group1,group2,meandiff,p-adj,lower,upper,reject,Characteristic,group1,group2,meandiff,p-adj,lower,upper,reject,group1,group2,meandiff,p-adj,lower,upper,reject,group1,group2,meandiff,p-adj,lower,upper,reject,group1,group2,meandiff,p-adj,lower,upper,reject,group1,group2,meandiff,p-adj,lower,upper,reject,group1,group2,meandiff,p-adj,lower,upper,reject
1,3,-2.6527,0.3426,-7.8685,2.5631,False,Honey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,-0.8842,0.8487,-4.9244,3.1559,False,Honey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,-0.8842,0.8487,-4.9244,3.1559,False,Honey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,4,1.7685,0.683,-3.9452,7.4821,False,Honey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,5,1.7685,0.683,-3.9452,7.4821,False,Honey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,5,0.0,1.0,-4.6652,4.6652,False,Honey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Fruity,1,3,-1.6131,0.4972,-5.5614,2.3352,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Fruity,1,4,-2.9036,0.0603,-5.962,0.1547,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Fruity,1,5,-0.3226,0.9779,-3.381,2.7357,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Fruity,3,4,-1.2905,0.7045,-5.6156,3.0346,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Fruity,3,5,1.2905,0.7045,-3.0346,5.6156,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Fruity,4,5,2.581,0.1407,-0.9505,6.1125,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
